d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/Webcolor.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/Ti3DMatrix.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiToolbar.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSNavWindowProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiWindowProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiTab.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiTabGroup.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewController.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiControllerProtocols.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimatorProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiSnapBehavior.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPushBehavior.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiGravityBehavior.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnchorAttachBehavior.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiCollisionBehavior.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiDynamicItemBehavior.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSProxy.m206"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerfb045cba5ac5b841^e8a2bdba5ac5b841^---0#0#1#-19%DVTDocumentLocation2@111"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSProxy.m0000000000000000^4326"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSProxy.o Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=91efdd77-88a3-49c1-aeb0-1660edbc6a54 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-generated-files.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-own-target-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-all-target-headers.hmap -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-project-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources/i386 -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources -F/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/99/f9sjrb3s3nldxqw9sd36wcfm0000gr/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HelloWorld_Prefix-bgfmzsqzbzxoytaibrbujgjunciz/HelloWorld_Prefix.pch -MMD -MT dependencies -MF /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSProxy.d --serialize-diagnostics /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSProxy.dia -c /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSProxy.m -o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSProxy.o36"7784C52D-97AD-4EEF-82B8-58E8E9E54777-
b1A6525E7-A7F1-4CEF-89E7-A7617DCA84F1

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415587007.244271
e415587007.406332
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
x/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSTabbedBarProxy.m
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiThreading.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPublicAPI.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiEvaluator.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollContext.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiCore.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/Ti.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollCallback.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollObject.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBindingRunLoop.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIView.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiAnimation.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPoint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiDimension.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiColor.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/ListenerEntry.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiModule.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUtils.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/WebFont.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiFile.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBuffer.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBlob.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/LayoutConstraint.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiGradient.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiRect.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiViewTemplate.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSTabbedBarProxy.m224"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc7a13ebf5ac5b841^144267bf5ac5b841^---0#0#1#-19%DVTDocumentLocation2@120"file://localhost/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSTabbedBarProxy.m0000000000000000^4380"CompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=91efdd77-88a3-49c1-aeb0-1660edbc6a54 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-generated-files.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-own-target-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-all-target-headers.hmap -iquote /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/HelloWorld-project-headers.hmap -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources/i386 -I/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/DerivedSources -F/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/99/f9sjrb3s3nldxqw9sd36wcfm0000gr/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/HelloWorld_Prefix-bgfmzsqzbzxoytaibrbujgjunciz/HelloWorld_Prefix.pch -MMD -MT dependencies -MF /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.d --serialize-diagnostics /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.dia -c /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSTabbedBarProxy.m -o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o36"7FA21265-B429-4AB9-B825-68E3EFA650A0-
b1A6525E7-A7F1-4CEF-89E7-A7617DCA84F1

CCompileC build/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415586954.112096
e415586961.748884
r1
xCompileC
xbuild/HelloWorld.build/Debug-iphonesimulator/HelloWorld-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
x/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSToolbar.m
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIiOSToolbar.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiUIView.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiProxy.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiThreading.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiPublicAPI.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/TiEvaluator.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollContext.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiCore.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/Ti.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiBase.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiValueRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRef.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/harsh/Documents/Titanium_Studio_Workspace/eSchooling/build/iphone/Classes/KrollCallback.h
